Species,Common names,Genuses,Families,Description,Foliage,Flower,Light,ph,Water,Soil,"Ultimate 
Height","Ultimate 
Spread",How to Grow,How to Care
Acanthus mollis,Bear's breech,Acanthus,Acanthaceae,"Acanthus mollis, commonly known as bear's breeches, sea dock, bear's foot plant, sea holly or oyster plant, is a herbaceous perennial plant with an underground rhizome in the genus Acanthus. It is regarded as an invasive species in some jurisdictions.  For centuries, stone or bronze stylized versions of acanthus leaves have appeared as decoration on certain styles of architecture and furniture.",Deciduous,White,2,"Acid, Alkaline, Neutral",3,"Chalk, Loam, Sand",1 - 1.5 meters,1 - 1.5 meters,The ideal soil is a deep fertile well drained loam but it will grow in most soils and has good drought tolerance,Pruning: Cut down old flower stems
Alisma plantago-aquatica,European water plantain or Mad Dog Weed or Devil's Spoons,Alisma,Alismataceae,"Alisma plantago-aquatica, also known as European water-plantain, common water-plantain or mad-dog weed, is a perennial flowering aquatic plant widespread across most of Europe and Asia from Portugal and Morocco to Japan, Kamchatka and Vietnam. It is also regarded as native in northern and central Africa as far south as Tanzania. It is reportedly naturalized in southern Africa, Australia, New Zealand, Alaska, British Columbia, Washington state and Connecticut. Some sources maintain that the species is widespread across North America, but these reports appear to have been based on misidentified specimens. It is found on mud or in fresh waters.",Deciduous,No flower,3,"Acid, Alkaline, Neutral",3,"Clay, Loam, Sand",0.5-1 meters,0.1-0.5 meters,"Grow at pond margins in water up to 30cm deep. 
",Pruning: Deadhead regularly in order to prevent problems from self-seeding
Anacamptis pyramidalis,Orchids,Anacamptis,Orchidaceae,"Anacamptis pyramidalis, the pyramidal orchid, is a perennial herbaceous plant belonging to the genus Anacamptis of the family Orchidaceae. The scientific name Anacamptis derives from Greek ανακάμτειν 'anakamptein' meaning 'bend forward', while the Latin name pyramidalis refers to the pyramidal form of the inflorescence.",Semi-evergreen,Purple,1,"Neutral, Alkaline",2,"Chalk, Loam, Sand",0.1-0.5 meters,0-0.1 metres,"Best in fertile, well-drained, gritty, humus-rich, neutral or alkaline soil in partial shade. Plant dormant tubers at least 8cm deep. Can be naturalised in fine turf",Pests: Susceptible to slug and snail damage
Antirrhinum majus,Snapdragon,Antirrhinum,Plantaginaceae,"Antirrhinum majus, the common snapdragon (often - especially in horticulture - simply ""snapdragon""), is a species of flowering plant belonging to the genus Antirrhinum. The plant was placed in the family Plantaginaceae following a revision of its prior classical family, Scrophulariaceae.The common name ""snapdragon"", originates from the flowers' reaction to having their throats squeezed, which causes the ""mouth"" of the flower to snap open like a dragon's mouth. It is widely used as an ornamental plant in borders and as a cut flower. It is perennial but usually cultivated as an annual plant. The species has been in culture since the 15th century.",Deciduous,"White, purple",3,"Neutral, Alkaline",4,"Chalk, Loam, Sand",0.1 - 0.5 meters,0.1 - 0.5 meters,Grow in a sunny position in well-drained soil,Pruning: Deadhead to prolong the flowering display. Pests: May be attacked by aphids
Arbutus unedo,Strawberry tree,Arbutus,Ericaceae,"Arbutus unedo, the strawberry tree, is an evergreen shrub or small tree in the family Ericaceae, native to the Mediterranean region and western Europe north to western France and Ireland. Due to its presence in southwest and northwest Ireland, it is known as either ""Irish strawberry tree"", or cain or cane apple (from the Irish name for the tree, caithne), or sometimes Killarney strawberry tree.
Despite the name ""strawberry tree"", it is not closely related to the common strawberry plant (Fragaria × ananassa).",Evergreen,White,3,"Acid, Neutral",4,"Clay, Loam, Sand",2.5 - 4 meters,2.5 - 4 meters,Grow in well-drained soil. Young plants are more frost-tender than mature plants,Pruning group 1. Pests: Can get aphids
Argentina anserina,Silverweed cinquefoil,Argentina,Rosaceae,"Argentina anserina (synonym Potentilla anserina) is a perennial flowering plant in the rose family, Rosaceae. It is known by the common names silverweed, common silverweed or silver cinquefoil. It is native throughout the temperate Northern Hemisphere, often on river shores and in grassy habitats such as meadows and road-sides. The plant was originally placed in the genus Potentilla by Carl Linnaeus in his Species plantarum, edition 1, (1753) but was reclassified into the resurrected genus Argentina by research conducted in the 1990s. The reclassification remains controversial and is not accepted by some authorities. It is a species aggregate which has frequently been divided into multiple species.",Evergreen,Yellow,2,"Acid, Neutral",4,"Clay, Loam, Sand",5 – 15 cm,0 - 0.1 metres,It prefers moist soil. The plant can tolerate maritime exposure,This plant spreads vigorously by its running roots and can be very invasive
Athyrium filix-femina,Ladyfern,Athyrium,Aspleniaceae,"Athyrium filix-femina, the lady fern or common lady-fern, is a large, feathery species of fern native throughout most of the temperate Northern Hemisphere, where it is often abundant (one of the more common ferns) in damp, shady woodland environments and is often grown for decoration.
Its common names ""lady fern"" and ""female fern"" refer to how its reproductive structures (sori) are concealed in an inconspicuous – deemed ""female"" – manner on the frond. Alternatively, it is said to be feminine because of its elegant and graceful appearance.",Deciduous,No flower,1,"Acid, Neutral",2,"Clay, Loam, Sand",0.1 - 0.5 meters,0.1 - 0.5 meters,"Easy to grow in moist, fertile, neutral to acid soil enriched with leaf mould or garden compost in a shaded sheltered site",Pruning: Dead or damaged fronds may be removed as necessary
Begonia evansiana,Hardy begonia or Beefsteak plant,,Begoniaceae,"Begonia grandis, the hardy begonia, is a species of flowering plant in the family Begoniaceae. This herbaceous perennial has alternate, simple leaves on arching stems. The flowers are pink or white. They have gained the Royal Horticultural Society's Award of Garden Merit",Deciduous,"Pink, white",1,"Acid, Neutral",2,"Loam, Sand",0.1 - 0.5 meters,0.1 - 0.5 meters,"Grow outdoors in well-drained humus-rich, neutral to acidic soil. Grow in good but not direct light in a frost-free area","Pests: Can get caterpillars, mealybugs, tarsonemid mite, thrips, vine weevil and aphids"
Bougainvillea spectabilis,Paperflower,Bougainvillea,Nyctaginaceae,"Bougainvillea glabra, the lesser bougainvillea or paperflower, is the most common species of bougainvillea used for bonsai. The epithet 'glabra' comes from Latin and means ""bald"".",Semi-evergreen,Purple,3,"Neutral, Alkaline",1,"Loam, Sand",4 - 8 metres,2.5 - 4 metres,Under glass grow in loam-based potting compost in full light and water freely in summer but keep just moist in winter. Preferred minimum temperature is 7-10 C,"Pests: May be attacked by glasshouse whitefly, mealybugs, aphids and glasshouse red spider mite"
Brugmansia suaveolens,Angel's trumpet,Brugmansia,Solanaceae,"Brugmansia suaveolens, Brazil's white angel trumpet, also known as angel's tears and snowy angel’s trumpet, is a species of flowering plant in the nightshade family Solanaceae, native to south eastern Brazil, but thought to be extinct in the wild. Like several other species of Brugmansia, it exists as an introduced species in areas outside its native range. It is a tender shrub or small tree with large semi-evergreen leaves and fragrant yellow or white trumpet-shaped flowers.",Semi-evergreen,No flower,3,"Acid, Alkaline, Neutral",4,Loam,1.5 - 2.5 meters,1.5 - 2.5 meters,Grow outdoors in full sun after danger of frost is passed. Grow under glass in full light over winter with a minimum of 7-10 C,"Pests: Can get glasshouse red spider mite, glasshouse whitefly, thrips and mealybugs under glass"
